Protein_A,ID_A,Protein_B,ID_B,Confidence_Score,Experiments,PMIDs,Sources
AL1A1_HUMAN,216,AL1A1_HUMAN,216,0.76,"in vivo,Two-hybrid","12081471,16189514,25416956","HPRD,BioGRID,IntAct,MINT,I2D,Rual05"
ITA7_HUMAN,3679,ACHA_HUMAN,1134,0.73,"in vivo,Affinity Capture-Western,affinity chromatography technology",10910772,"HPRD,BioGRID,I2D"
NEB1_HUMAN,55607,ACTG_HUMAN,71,0.65,"in vitro,in vivo","9362513,12052877",HPRD
SRGN_HUMAN,5552,CD44_HUMAN,960,0.63,in vivo,"9334256,16189514,16713569","HPRD,I2D,Rual05,Lim06"
GRB7_HUMAN,2886,ERBB2_HUMAN,2064,0.9,"in vitro,in vivo,Reconstituted Complex,protein array,affinity chromatography technology,nuclear magnetic resonance,x-ray crystallography,competition binding,pull down","9079677,16273093,12975581,12061724,17875712,7907978,22973453","HPRD,BioGRID,MINT,I2D,IntAct"
PAK1_HUMAN,5058,ERBB2_HUMAN,2064,0.73,"in vivo,Affinity Capture-Western,affinity chromatography technology",9774445,"HPRD,BioGRID,I2D,STRING"
DLG4_HUMAN,1742,ERBB2_HUMAN,2064,0.88,"in vivo,Two-hybrid,Affinity Capture-Western,Co-fractionation,affinity chromatography technology,biochemical","10839362,16713569","HPRD,BioGRID,I2D,Lim06"
P85B_HUMAN,5296,ERBB2_HUMAN,2064,0.9,"in vivo,Reconstituted Complex,Biochemical Activity,protein array,pull down,enzymatic study","1334406,16273093,16729043,22973453","HPRD,BioGRID,MINT,I2D,IntAct,KEGG,STRING"
PTN18_HUMAN,26469,ERBB2_HUMAN,2064,0.88,"in vitro,pull down,anti tag coimmunoprecipitation,x-ray crystallography,phosphatase assay","14660651,25081058","HPRD,I2D,IntAct"
LAP2_HUMAN,55914,ERBB2_HUMAN,2064,0.97,"in vitro,in vivo,Reconstituted Complex,Two-hybrid,Affinity Capture-Western,affinity chromatography technology,pull down,x-ray crystallography","11278603,10878805,12379659,12444095,25288731,22564389",species:Mus musculus (Mouse)
SMUF2_HUMAN,64750,RHG05_HUMAN,394,0.94,"Two-hybrid,affinity chromatography technology,anti tag coimmunoprecipitation","15231748,28514442,33961781",species:Mus musculus (Mouse)
